Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
fact                 : 51 61
mcmd                 : 6 8
moreargs             : 82 83
morevariables        : 78 79
name_type            : 10
pred                 : 5
set                  : 52
set_element          : 62 62 62 64 64 64 65 65 65 66 66 66 67 67 67 68 69
set_fact             : 58 73
set_fact_classic     : 59
set_fact_with_not    : 60
symbol               : 36 37 38
type                 : 2 9 11 12 31 76
variable             : 34 36 50
variables            : 28

Parsing method: LALR

state 0

    (0) S' -> . exp
    (1) exp -> . cmds
    (2) exp -> . type
    (3) exp -> . comparators
    (4) exp -> . csvfile
    (5) exp -> . pred
    (6) cmds -> . cmd mcmd
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (33) comparators -> . comparator conjcomparator
    (74) csvfile -> . NAME DOT CSV
    (75) pred -> . NAME DOT PREDEXT
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . CSV csvfile
    (15) cmd -> . DISPLAY content
    (16) cmd -> . PRINT STRING
    (17) cmd -> . COUNTIS compnextelement
    (18) cmd -> . COUNT
    (19) cmd -> . MEAN VAR
    (20) cmd -> . MAX VAR
    (21) cmd -> . MIN VAR
    (22) cmd -> . RESUME VAR
    (23) cmd -> . CALC STRING
    (24) cmd -> . EXEC PARENTHESE
    (25) cmd -> . EXEC PARENTHESE PARENTHESE
    (26) cmd -> . APPEND PARENTHESE PARENTHESE
    (27) cmd -> . APPEND PARENTHESE PARENTHESE PARENTHESE
    (28) cmd -> . SELECT variables
    (29) cmd -> . REFERENCE element
    (30) cmd -> . RENAME args
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (34) comparator -> . variable compnext
    (35) comparator -> . element compnext
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    NAME            shift and go to state 13
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 20
    PRINT           shift and go to state 21
    COUNTIS         shift and go to state 23
    COUNT           shift and go to state 24
    MEAN            shift and go to state 25
    MAX             shift and go to state 27
    MIN             shift and go to state 28
    RESUME          shift and go to state 29
    CALC            shift and go to state 30
    EXEC            shift and go to state 31
    APPEND          shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    exp                            shift and go to state 1
    cmds                           shift and go to state 2
    type                           shift and go to state 3
    comparators                    shift and go to state 4
    csvfile                        shift and go to state 5
    pred                           shift and go to state 6
    cmd                            shift and go to state 7
    element                        shift and go to state 8
    variable                       shift and go to state 9
    fact                           shift and go to state 10
    set                            shift and go to state 11
    comparator                     shift and go to state 12
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 1

    (0) S' -> exp .



state 2

    (1) exp -> cmds .

    $end            reduce using rule 1 (exp -> cmds .)


state 3

    (2) exp -> type .

    $end            reduce using rule 2 (exp -> type .)


state 4

    (3) exp -> comparators .

    $end            reduce using rule 3 (exp -> comparators .)


state 5

    (4) exp -> csvfile .

    $end            reduce using rule 4 (exp -> csvfile .)


state 6

    (5) exp -> pred .

    $end            reduce using rule 5 (exp -> pred .)


state 7

    (6) cmds -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . CSV csvfile
    (15) cmd -> . DISPLAY content
    (16) cmd -> . PRINT STRING
    (17) cmd -> . COUNTIS compnextelement
    (18) cmd -> . COUNT
    (19) cmd -> . MEAN VAR
    (20) cmd -> . MAX VAR
    (21) cmd -> . MIN VAR
    (22) cmd -> . RESUME VAR
    (23) cmd -> . CALC STRING
    (24) cmd -> . EXEC PARENTHESE
    (25) cmd -> . EXEC PARENTHESE PARENTHESE
    (26) cmd -> . APPEND PARENTHESE PARENTHESE
    (27) cmd -> . APPEND PARENTHESE PARENTHESE PARENTHESE
    (28) cmd -> . SELECT variables
    (29) cmd -> . REFERENCE element
    (30) cmd -> . RENAME args

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 20
    PRINT           shift and go to state 21
    COUNTIS         shift and go to state 23
    COUNT           shift and go to state 24
    MEAN            shift and go to state 25
    MAX             shift and go to state 27
    MIN             shift and go to state 28
    RESUME          shift and go to state 29
    CALC            shift and go to state 30
    EXEC            shift and go to state 31
    APPEND          shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35

    cmd                            shift and go to state 42
    mcmd                           shift and go to state 43

state 8

    (49) type -> element .
    (57) fact -> element . element element
    (35) comparator -> element . compnext
    (63) set_fact_classic -> element . element VAR
    (68) set_fact_with_not -> element . element set_element NOT
    (69) set_fact_with_not -> element . element NOT set_element
    (70) set_element -> element .
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (36) compnext -> . symbol variable
    (37) compnext -> . symbol element
    (41) symbol -> . EQUAL EQUAL
    (42) symbol -> . INF EQUAL
    (43) symbol -> . SUP EQUAL
    (44) symbol -> . INF
    (45) symbol -> . SUP
    (46) symbol -> . STRINGEQUAL
    (47) symbol -> . STRINGNOTEQUAL
    (48) symbol -> . STRINGCONTAINS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 49 (type -> element .)
    NOT             reduce using rule 70 (set_element -> element .)
    VAR             reduce using rule 70 (set_element -> element .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    EQUAL           shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    STRINGEQUAL     shift and go to state 51
    STRINGNOTEQUAL  shift and go to state 52
    STRINGCONTAINS  shift and go to state 53

  ! NUMBER          [ reduce using rule 70 (set_element -> element .) ]
  ! NAME            [ reduce using rule 70 (set_element -> element .) ]
  ! STRING          [ reduce using rule 70 (set_element -> element .) ]

    element                        shift and go to state 44
    compnext                       shift and go to state 45
    symbol                         shift and go to state 47

state 9

    (50) type -> variable .
    (34) comparator -> variable . compnext
    (36) compnext -> . symbol variable
    (37) compnext -> . symbol element
    (41) symbol -> . EQUAL EQUAL
    (42) symbol -> . INF EQUAL
    (43) symbol -> . SUP EQUAL
    (44) symbol -> . INF
    (45) symbol -> . SUP
    (46) symbol -> . STRINGEQUAL
    (47) symbol -> . STRINGNOTEQUAL
    (48) symbol -> . STRINGCONTAINS

    $end            reduce using rule 50 (type -> variable .)
    EQUAL           shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    STRINGEQUAL     shift and go to state 51
    STRINGNOTEQUAL  shift and go to state 52
    STRINGCONTAINS  shift and go to state 53

    compnext                       shift and go to state 54
    symbol                         shift and go to state 47

state 10

    (51) type -> fact .
    (61) set_fact -> fact .

  ! reduce/reduce conflict for $end resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for CHECK resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for CHECKFROM resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for ADD resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for DELETE resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for FILTER resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for CSV resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for DISPLAY resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for PRINT resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for COUNTIS resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for COUNT resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for MEAN resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for MAX resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for MIN resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for RESUME resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for CALC resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for EXEC resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for APPEND resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for SELECT resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 51 (type -> fact .)
  ! reduce/reduce conflict for RENAME resolved using rule 51 (type -> fact .)
    $end            reduce using rule 51 (type -> fact .)
    CHECK           reduce using rule 51 (type -> fact .)
    CHECKFROM       reduce using rule 51 (type -> fact .)
    ADD             reduce using rule 51 (type -> fact .)
    DELETE          reduce using rule 51 (type -> fact .)
    FILTER          reduce using rule 51 (type -> fact .)
    CSV             reduce using rule 51 (type -> fact .)
    DISPLAY         reduce using rule 51 (type -> fact .)
    PRINT           reduce using rule 51 (type -> fact .)
    COUNTIS         reduce using rule 51 (type -> fact .)
    COUNT           reduce using rule 51 (type -> fact .)
    MEAN            reduce using rule 51 (type -> fact .)
    MAX             reduce using rule 51 (type -> fact .)
    MIN             reduce using rule 51 (type -> fact .)
    RESUME          reduce using rule 51 (type -> fact .)
    CALC            reduce using rule 51 (type -> fact .)
    EXEC            reduce using rule 51 (type -> fact .)
    APPEND          reduce using rule 51 (type -> fact .)
    SELECT          reduce using rule 51 (type -> fact .)
    REFERENCE       reduce using rule 51 (type -> fact .)
    RENAME          reduce using rule 51 (type -> fact .)
    AND             reduce using rule 61 (set_fact -> fact .)

  ! $end            [ reduce using rule 61 (set_fact -> fact .) ]
  ! CHECK           [ reduce using rule 61 (set_fact -> fact .) ]
  ! CHECKFROM       [ reduce using rule 61 (set_fact -> fact .) ]
  ! ADD             [ reduce using rule 61 (set_fact -> fact .) ]
  ! DELETE          [ reduce using rule 61 (set_fact -> fact .) ]
  ! FILTER          [ reduce using rule 61 (set_fact -> fact .) ]
  ! CSV             [ reduce using rule 61 (set_fact -> fact .) ]
  ! DISPLAY         [ reduce using rule 61 (set_fact -> fact .) ]
  ! PRINT           [ reduce using rule 61 (set_fact -> fact .) ]
  ! COUNTIS         [ reduce using rule 61 (set_fact -> fact .) ]
  ! COUNT           [ reduce using rule 61 (set_fact -> fact .) ]
  ! MEAN            [ reduce using rule 61 (set_fact -> fact .) ]
  ! MAX             [ reduce using rule 61 (set_fact -> fact .) ]
  ! MIN             [ reduce using rule 61 (set_fact -> fact .) ]
  ! RESUME          [ reduce using rule 61 (set_fact -> fact .) ]
  ! CALC            [ reduce using rule 61 (set_fact -> fact .) ]
  ! EXEC            [ reduce using rule 61 (set_fact -> fact .) ]
  ! APPEND          [ reduce using rule 61 (set_fact -> fact .) ]
  ! SELECT          [ reduce using rule 61 (set_fact -> fact .) ]
  ! REFERENCE       [ reduce using rule 61 (set_fact -> fact .) ]
  ! RENAME          [ reduce using rule 61 (set_fact -> fact .) ]


state 11

    (52) type -> set .

    $end            reduce using rule 52 (type -> set .)
    CHECK           reduce using rule 52 (type -> set .)
    CHECKFROM       reduce using rule 52 (type -> set .)
    ADD             reduce using rule 52 (type -> set .)
    DELETE          reduce using rule 52 (type -> set .)
    FILTER          reduce using rule 52 (type -> set .)
    CSV             reduce using rule 52 (type -> set .)
    DISPLAY         reduce using rule 52 (type -> set .)
    PRINT           reduce using rule 52 (type -> set .)
    COUNTIS         reduce using rule 52 (type -> set .)
    COUNT           reduce using rule 52 (type -> set .)
    MEAN            reduce using rule 52 (type -> set .)
    MAX             reduce using rule 52 (type -> set .)
    MIN             reduce using rule 52 (type -> set .)
    RESUME          reduce using rule 52 (type -> set .)
    CALC            reduce using rule 52 (type -> set .)
    EXEC            reduce using rule 52 (type -> set .)
    APPEND          reduce using rule 52 (type -> set .)
    SELECT          reduce using rule 52 (type -> set .)
    REFERENCE       reduce using rule 52 (type -> set .)
    RENAME          reduce using rule 52 (type -> set .)


state 12

    (33) comparators -> comparator . conjcomparator
    (39) conjcomparator -> . AND comparator conjcomparator
    (40) conjcomparator -> .

    AND             shift and go to state 56
    $end            reduce using rule 40 (conjcomparator -> .)
    CHECK           reduce using rule 40 (conjcomparator -> .)
    CHECKFROM       reduce using rule 40 (conjcomparator -> .)
    ADD             reduce using rule 40 (conjcomparator -> .)
    DELETE          reduce using rule 40 (conjcomparator -> .)
    FILTER          reduce using rule 40 (conjcomparator -> .)
    CSV             reduce using rule 40 (conjcomparator -> .)
    DISPLAY         reduce using rule 40 (conjcomparator -> .)
    PRINT           reduce using rule 40 (conjcomparator -> .)
    COUNTIS         reduce using rule 40 (conjcomparator -> .)
    COUNT           reduce using rule 40 (conjcomparator -> .)
    MEAN            reduce using rule 40 (conjcomparator -> .)
    MAX             reduce using rule 40 (conjcomparator -> .)
    MIN             reduce using rule 40 (conjcomparator -> .)
    RESUME          reduce using rule 40 (conjcomparator -> .)
    CALC            reduce using rule 40 (conjcomparator -> .)
    EXEC            reduce using rule 40 (conjcomparator -> .)
    APPEND          reduce using rule 40 (conjcomparator -> .)
    SELECT          reduce using rule 40 (conjcomparator -> .)
    REFERENCE       reduce using rule 40 (conjcomparator -> .)
    RENAME          reduce using rule 40 (conjcomparator -> .)

    conjcomparator                 shift and go to state 55

state 13

    (74) csvfile -> NAME . DOT CSV
    (75) pred -> NAME . DOT PREDEXT
    (55) element -> NAME .

    DOT             shift and go to state 57
    NUMBER          reduce using rule 55 (element -> NAME .)
    NAME            reduce using rule 55 (element -> NAME .)
    STRING          reduce using rule 55 (element -> NAME .)
    EQUAL           reduce using rule 55 (element -> NAME .)
    INF             reduce using rule 55 (element -> NAME .)
    SUP             reduce using rule 55 (element -> NAME .)
    STRINGEQUAL     reduce using rule 55 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 55 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 55 (element -> NAME .)
    $end            reduce using rule 55 (element -> NAME .)
    NOT             reduce using rule 55 (element -> NAME .)
    VAR             reduce using rule 55 (element -> NAME .)


state 14

    (14) cmd -> CSV . csvfile
    (74) csvfile -> . NAME DOT CSV

    NAME            shift and go to state 59

    csvfile                        shift and go to state 58

state 15

    (9) cmd -> CHECK . type
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    type                           shift and go to state 60
    element                        shift and go to state 61
    variable                       shift and go to state 62
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 16

    (10) cmd -> CHECKFROM . name_type
    (76) name_type -> . NAME type

    NAME            shift and go to state 64

    name_type                      shift and go to state 63

state 17

    (11) cmd -> ADD . type
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    type                           shift and go to state 65
    element                        shift and go to state 61
    variable                       shift and go to state 62
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 18

    (12) cmd -> DELETE . type
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    type                           shift and go to state 66
    element                        shift and go to state 61
    variable                       shift and go to state 62
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 19

    (13) cmd -> FILTER . comparators
    (33) comparators -> . comparator conjcomparator
    (34) comparator -> . variable compnext
    (35) comparator -> . element compnext
    (53) variable -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 70
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    comparators                    shift and go to state 67
    comparator                     shift and go to state 12
    variable                       shift and go to state 68
    element                        shift and go to state 69

state 20

    (15) cmd -> DISPLAY . content
    (31) content -> . type
    (32) content -> .
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    CHECK           reduce using rule 32 (content -> .)
    CHECKFROM       reduce using rule 32 (content -> .)
    ADD             reduce using rule 32 (content -> .)
    DELETE          reduce using rule 32 (content -> .)
    FILTER          reduce using rule 32 (content -> .)
    CSV             reduce using rule 32 (content -> .)
    DISPLAY         reduce using rule 32 (content -> .)
    PRINT           reduce using rule 32 (content -> .)
    COUNTIS         reduce using rule 32 (content -> .)
    COUNT           reduce using rule 32 (content -> .)
    MEAN            reduce using rule 32 (content -> .)
    MAX             reduce using rule 32 (content -> .)
    MIN             reduce using rule 32 (content -> .)
    RESUME          reduce using rule 32 (content -> .)
    CALC            reduce using rule 32 (content -> .)
    EXEC            reduce using rule 32 (content -> .)
    APPEND          reduce using rule 32 (content -> .)
    SELECT          reduce using rule 32 (content -> .)
    REFERENCE       reduce using rule 32 (content -> .)
    RENAME          reduce using rule 32 (content -> .)
    $end            reduce using rule 32 (content -> .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    content                        shift and go to state 71
    type                           shift and go to state 72
    element                        shift and go to state 61
    variable                       shift and go to state 62
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 21

    (16) cmd -> PRINT . STRING

    STRING          shift and go to state 73


state 22

    (56) element -> STRING .

    NUMBER          reduce using rule 56 (element -> STRING .)
    NAME            reduce using rule 56 (element -> STRING .)
    STRING          reduce using rule 56 (element -> STRING .)
    EQUAL           reduce using rule 56 (element -> STRING .)
    INF             reduce using rule 56 (element -> STRING .)
    SUP             reduce using rule 56 (element -> STRING .)
    STRINGEQUAL     reduce using rule 56 (element -> STRING .)
    STRINGNOTEQUAL  reduce using rule 56 (element -> STRING .)
    STRINGCONTAINS  reduce using rule 56 (element -> STRING .)
    $end            reduce using rule 56 (element -> STRING .)
    NOT             reduce using rule 56 (element -> STRING .)
    VAR             reduce using rule 56 (element -> STRING .)
    CHECK           reduce using rule 56 (element -> STRING .)
    CHECKFROM       reduce using rule 56 (element -> STRING .)
    ADD             reduce using rule 56 (element -> STRING .)
    DELETE          reduce using rule 56 (element -> STRING .)
    FILTER          reduce using rule 56 (element -> STRING .)
    CSV             reduce using rule 56 (element -> STRING .)
    DISPLAY         reduce using rule 56 (element -> STRING .)
    PRINT           reduce using rule 56 (element -> STRING .)
