Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
STRINGEQUAL          : 55
STRINGNOTEQUAL       : 56
SUP                  : 52 54
VAR                  : 28 29 30 31 62 72 80 86 87 88 89
error                : 

Nonterminals, with rules where they appear

args                 : 36
cmd                  : 6 8
cmds                 : 1
comparator           : 42 48
comparators          : 3 13
compnext             : 43 44
compnextelement      : 25
conjcomparator       : 42 48
conjset              : 67 82
content              : 23
contour              : 14 16 16 17 18 18 19 20 20 20 21 21 32 33 33
csvfile              : 4 22
element              : 15 17 19 21 35 44 46 47 58 66 66 66 72 72 77 77 78 78 79 90 91 92 93
exp                  : 0
fact                 : 60 70
mcmd                 : 6 8
moreargs             : 91 92
morevariables        : 87 88
name_type            : 10
pred                 : 5
set                  : 61
set_element          : 71 71 71 73 73 73 74 74 74 75 75 75 76 76 76 77 78
set_fact             : 67 82
set_fact_classic     : 68
set_fact_with_not    : 69
symbol               : 45 46 47
type                 : 2 9 11 12 40 85
variable             : 43 45 59
variables            : 34

Parsing method: LALR

state 0

    (0) S' -> . exp
    (1) exp -> . cmds
    (2) exp -> . type
    (3) exp -> . comparators
    (4) exp -> . csvfile
    (5) exp -> . pred
    (6) cmds -> . cmd mcmd
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (42) comparators -> . comparator conjcomparator
    (83) csvfile -> . NAME DOT CSV
    (84) pred -> . NAME DOT PREDEXT
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . EXEC contour
    (15) cmd -> . EXEC element
    (16) cmd -> . EXEC contour contour
    (17) cmd -> . EXEC element contour
    (18) cmd -> . APPEND contour contour
    (19) cmd -> . APPEND element contour
    (20) cmd -> . APPEND contour contour contour
    (21) cmd -> . APPEND element contour contour
    (22) cmd -> . CSV csvfile
    (23) cmd -> . DISPLAY content
    (24) cmd -> . PRINT STRING
    (25) cmd -> . COUNTIS compnextelement
    (26) cmd -> . COUNT
    (27) cmd -> . SHUFFLE
    (28) cmd -> . MEAN VAR
    (29) cmd -> . MAX VAR
    (30) cmd -> . MIN VAR
    (31) cmd -> . RESUME VAR
    (32) cmd -> . CALC contour
    (33) cmd -> . CALC contour contour
    (34) cmd -> . SELECT variables
    (35) cmd -> . REFERENCE element
    (36) cmd -> . RENAME args
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (43) comparator -> . variable compnext
    (44) comparator -> . element compnext
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    NAME            shift and go to state 13
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    EXEC            shift and go to state 20
    APPEND          shift and go to state 21
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 22
    PRINT           shift and go to state 23
    COUNTIS         shift and go to state 25
    COUNT           shift and go to state 26
    SHUFFLE         shift and go to state 27
    MEAN            shift and go to state 28
    MAX             shift and go to state 30
    MIN             shift and go to state 31
    RESUME          shift and go to state 32
    CALC            shift and go to state 33
    SELECT          shift and go to state 34
    REFERENCE       shift and go to state 35
    RENAME          shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    exp                            shift and go to state 1
    cmds                           shift and go to state 2
    type                           shift and go to state 3
    comparators                    shift and go to state 4
    csvfile                        shift and go to state 5
    pred                           shift and go to state 6
    cmd                            shift and go to state 7
    element                        shift and go to state 8
    variable                       shift and go to state 9
    fact                           shift and go to state 10
    set                            shift and go to state 11
    comparator                     shift and go to state 12
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 1

    (0) S' -> exp .



state 2

    (1) exp -> cmds .

    $end            reduce using rule 1 (exp -> cmds .)


state 3

    (2) exp -> type .

    $end            reduce using rule 2 (exp -> type .)


state 4

    (3) exp -> comparators .

    $end            reduce using rule 3 (exp -> comparators .)


state 5

    (4) exp -> csvfile .

    $end            reduce using rule 4 (exp -> csvfile .)


state 6

    (5) exp -> pred .

    $end            reduce using rule 5 (exp -> pred .)


state 7

    (6) cmds -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . EXEC contour
    (15) cmd -> . EXEC element
    (16) cmd -> . EXEC contour contour
    (17) cmd -> . EXEC element contour
    (18) cmd -> . APPEND contour contour
    (19) cmd -> . APPEND element contour
    (20) cmd -> . APPEND contour contour contour
    (21) cmd -> . APPEND element contour contour
    (22) cmd -> . CSV csvfile
    (23) cmd -> . DISPLAY content
    (24) cmd -> . PRINT STRING
    (25) cmd -> . COUNTIS compnextelement
    (26) cmd -> . COUNT
    (27) cmd -> . SHUFFLE
    (28) cmd -> . MEAN VAR
    (29) cmd -> . MAX VAR
    (30) cmd -> . MIN VAR
    (31) cmd -> . RESUME VAR
    (32) cmd -> . CALC contour
    (33) cmd -> . CALC contour contour
    (34) cmd -> . SELECT variables
    (35) cmd -> . REFERENCE element
    (36) cmd -> . RENAME args

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    EXEC            shift and go to state 20
    APPEND          shift and go to state 21
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 22
    PRINT           shift and go to state 23
    COUNTIS         shift and go to state 25
    COUNT           shift and go to state 26
    SHUFFLE         shift and go to state 27
    MEAN            shift and go to state 28
    MAX             shift and go to state 30
    MIN             shift and go to state 31
    RESUME          shift and go to state 32
    CALC            shift and go to state 33
    SELECT          shift and go to state 34
    REFERENCE       shift and go to state 35
    RENAME          shift and go to state 36

    cmd                            shift and go to state 43
    mcmd                           shift and go to state 44

state 8

    (58) type -> element .
    (66) fact -> element . element element
    (44) comparator -> element . compnext
    (72) set_fact_classic -> element . element VAR
    (77) set_fact_with_not -> element . element set_element NOT
    (78) set_fact_with_not -> element . element NOT set_element
    (79) set_element -> element .
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (45) compnext -> . symbol variable
    (46) compnext -> . symbol element
    (50) symbol -> . EQUAL EQUAL
    (51) symbol -> . INF EQUAL
    (52) symbol -> . SUP EQUAL
    (53) symbol -> . INF
    (54) symbol -> . SUP
    (55) symbol -> . STRINGEQUAL
    (56) symbol -> . STRINGNOTEQUAL
    (57) symbol -> . STRINGCONTAINS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 58 (type -> element .)
    NOT             reduce using rule 79 (set_element -> element .)
    VAR             reduce using rule 79 (set_element -> element .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    EQUAL           shift and go to state 49
    INF             shift and go to state 50
    SUP             shift and go to state 51
    STRINGEQUAL     shift and go to state 52
    STRINGNOTEQUAL  shift and go to state 53
    STRINGCONTAINS  shift and go to state 54

  ! NUMBER          [ reduce using rule 79 (set_element -> element .) ]
  ! NAME            [ reduce using rule 79 (set_element -> element .) ]
  ! STRING          [ reduce using rule 79 (set_element -> element .) ]

    element                        shift and go to state 45
    compnext                       shift and go to state 46
    symbol                         shift and go to state 48

state 9

    (59) type -> variable .
    (43) comparator -> variable . compnext
    (45) compnext -> . symbol variable
    (46) compnext -> . symbol element
    (50) symbol -> . EQUAL EQUAL
    (51) symbol -> . INF EQUAL
    (52) symbol -> . SUP EQUAL
    (53) symbol -> . INF
    (54) symbol -> . SUP
    (55) symbol -> . STRINGEQUAL
    (56) symbol -> . STRINGNOTEQUAL
    (57) symbol -> . STRINGCONTAINS

    $end            reduce using rule 59 (type -> variable .)
    EQUAL           shift and go to state 49
    INF             shift and go to state 50
    SUP             shift and go to state 51
    STRINGEQUAL     shift and go to state 52
    STRINGNOTEQUAL  shift and go to state 53
    STRINGCONTAINS  shift and go to state 54

    compnext                       shift and go to state 55
    symbol                         shift and go to state 48

state 10

    (60) type -> fact .
    (70) set_fact -> fact .

  ! reduce/reduce conflict for $end resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for CHECK resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for CHECKFROM resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for ADD resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for DELETE resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for FILTER resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for EXEC resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for APPEND resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for CSV resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for DISPLAY resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for COUNTIS resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for COUNT resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for SHUFFLE resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for MEAN resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for MAX resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for MIN resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for RESUME resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for CALC resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for SELECT resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 60 (type -> fact .)
  ! reduce/reduce conflict for RENAME resolved using rule 60 (type -> fact .)
    $end            reduce using rule 60 (type -> fact .)
    CHECK           reduce using rule 60 (type -> fact .)
    CHECKFROM       reduce using rule 60 (type -> fact .)
    ADD             reduce using rule 60 (type -> fact .)
    DELETE          reduce using rule 60 (type -> fact .)
    FILTER          reduce using rule 60 (type -> fact .)
    EXEC            reduce using rule 60 (type -> fact .)
    APPEND          reduce using rule 60 (type -> fact .)
    CSV             reduce using rule 60 (type -> fact .)
    DISPLAY         reduce using rule 60 (type -> fact .)
    PRINT           reduce using rule 60 (type -> fact .)
    COUNTIS         reduce using rule 60 (type -> fact .)
    COUNT           reduce using rule 60 (type -> fact .)
    SHUFFLE         reduce using rule 60 (type -> fact .)
    MEAN            reduce using rule 60 (type -> fact .)
    MAX             reduce using rule 60 (type -> fact .)
    MIN             reduce using rule 60 (type -> fact .)
    RESUME          reduce using rule 60 (type -> fact .)
    CALC            reduce using rule 60 (type -> fact .)
    SELECT          reduce using rule 60 (type -> fact .)
    REFERENCE       reduce using rule 60 (type -> fact .)
    RENAME          reduce using rule 60 (type -> fact .)
    AND             reduce using rule 70 (set_fact -> fact .)

  ! $end            [ reduce using rule 70 (set_fact -> fact .) ]
  ! CHECK           [ reduce using rule 70 (set_fact -> fact .) ]
  ! CHECKFROM       [ reduce using rule 70 (set_fact -> fact .) ]
  ! ADD             [ reduce using rule 70 (set_fact -> fact .) ]
  ! DELETE          [ reduce using rule 70 (set_fact -> fact .) ]
  ! FILTER          [ reduce using rule 70 (set_fact -> fact .) ]
  ! EXEC            [ reduce using rule 70 (set_fact -> fact .) ]
  ! APPEND          [ reduce using rule 70 (set_fact -> fact .) ]
  ! CSV             [ reduce using rule 70 (set_fact -> fact .) ]
  ! DISPLAY         [ reduce using rule 70 (set_fact -> fact .) ]
  ! PRINT           [ reduce using rule 70 (set_fact -> fact .) ]
  ! COUNTIS         [ reduce using rule 70 (set_fact -> fact .) ]
  ! COUNT           [ reduce using rule 70 (set_fact -> fact .) ]
  ! SHUFFLE         [ reduce using rule 70 (set_fact -> fact .) ]
  ! MEAN            [ reduce using rule 70 (set_fact -> fact .) ]
  ! MAX             [ reduce using rule 70 (set_fact -> fact .) ]
  ! MIN             [ reduce using rule 70 (set_fact -> fact .) ]
  ! RESUME          [ reduce using rule 70 (set_fact -> fact .) ]
  ! CALC            [ reduce using rule 70 (set_fact -> fact .) ]
  ! SELECT          [ reduce using rule 70 (set_fact -> fact .) ]
  ! REFERENCE       [ reduce using rule 70 (set_fact -> fact .) ]
  ! RENAME          [ reduce using rule 70 (set_fact -> fact .) ]


state 11

    (61) type -> set .

    $end            reduce using rule 61 (type -> set .)
    CHECK           reduce using rule 61 (type -> set .)
    CHECKFROM       reduce using rule 61 (type -> set .)
    ADD             reduce using rule 61 (type -> set .)
    DELETE          reduce using rule 61 (type -> set .)
    FILTER          reduce using rule 61 (type -> set .)
    EXEC            reduce using rule 61 (type -> set .)
    APPEND          reduce using rule 61 (type -> set .)
    CSV             reduce using rule 61 (type -> set .)
    DISPLAY         reduce using rule 61 (type -> set .)
    PRINT           reduce using rule 61 (type -> set .)
    COUNTIS         reduce using rule 61 (type -> set .)
    COUNT           reduce using rule 61 (type -> set .)
    SHUFFLE         reduce using rule 61 (type -> set .)
    MEAN            reduce using rule 61 (type -> set .)
    MAX             reduce using rule 61 (type -> set .)
    MIN             reduce using rule 61 (type -> set .)
    RESUME          reduce using rule 61 (type -> set .)
    CALC            reduce using rule 61 (type -> set .)
    SELECT          reduce using rule 61 (type -> set .)
    REFERENCE       reduce using rule 61 (type -> set .)
    RENAME          reduce using rule 61 (type -> set .)


state 12

    (42) comparators -> comparator . conjcomparator
    (48) conjcomparator -> . AND comparator conjcomparator
    (49) conjcomparator -> .

    AND             shift and go to state 57
    $end            reduce using rule 49 (conjcomparator -> .)
    CHECK           reduce using rule 49 (conjcomparator -> .)
    CHECKFROM       reduce using rule 49 (conjcomparator -> .)
    ADD             reduce using rule 49 (conjcomparator -> .)
    DELETE          reduce using rule 49 (conjcomparator -> .)
    FILTER          reduce using rule 49 (conjcomparator -> .)
    EXEC            reduce using rule 49 (conjcomparator -> .)
    APPEND          reduce using rule 49 (conjcomparator -> .)
    CSV             reduce using rule 49 (conjcomparator -> .)
    DISPLAY         reduce using rule 49 (conjcomparator -> .)
    PRINT           reduce using rule 49 (conjcomparator -> .)
    COUNTIS         reduce using rule 49 (conjcomparator -> .)
    COUNT           reduce using rule 49 (conjcomparator -> .)
    SHUFFLE         reduce using rule 49 (conjcomparator -> .)
    MEAN            reduce using rule 49 (conjcomparator -> .)
    MAX             reduce using rule 49 (conjcomparator -> .)
    MIN             reduce using rule 49 (conjcomparator -> .)
    RESUME          reduce using rule 49 (conjcomparator -> .)
    CALC            reduce using rule 49 (conjcomparator -> .)
    SELECT          reduce using rule 49 (conjcomparator -> .)
    REFERENCE       reduce using rule 49 (conjcomparator -> .)
    RENAME          reduce using rule 49 (conjcomparator -> .)

    conjcomparator                 shift and go to state 56

state 13

    (83) csvfile -> NAME . DOT CSV
    (84) pred -> NAME . DOT PREDEXT
    (64) element -> NAME .

    DOT             shift and go to state 58
    NUMBER          reduce using rule 64 (element -> NAME .)
    NAME            reduce using rule 64 (element -> NAME .)
    STRING          reduce using rule 64 (element -> NAME .)
    EQUAL           reduce using rule 64 (element -> NAME .)
    INF             reduce using rule 64 (element -> NAME .)
    SUP             reduce using rule 64 (element -> NAME .)
    STRINGEQUAL     reduce using rule 64 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 64 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 64 (element -> NAME .)
    $end            reduce using rule 64 (element -> NAME .)
    NOT             reduce using rule 64 (element -> NAME .)
    VAR             reduce using rule 64 (element -> NAME .)


state 14

    (22) cmd -> CSV . csvfile
    (83) csvfile -> . NAME DOT CSV

    NAME            shift and go to state 60

    csvfile                        shift and go to state 59

state 15

    (9) cmd -> CHECK . type
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    type                           shift and go to state 61
    element                        shift and go to state 62
    variable                       shift and go to state 63
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 16

    (10) cmd -> CHECKFROM . name_type
    (85) name_type -> . NAME type

    NAME            shift and go to state 65

    name_type                      shift and go to state 64

state 17

    (11) cmd -> ADD . type
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    type                           shift and go to state 66
    element                        shift and go to state 62
    variable                       shift and go to state 63
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 18

    (12) cmd -> DELETE . type
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    type                           shift and go to state 67
    element                        shift and go to state 62
    variable                       shift and go to state 63
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 19

    (13) cmd -> FILTER . comparators
    (42) comparators -> . comparator conjcomparator
    (43) comparator -> . variable compnext
    (44) comparator -> . element compnext
    (62) variable -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 71
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    comparators                    shift and go to state 68
    comparator                     shift and go to state 12
    variable                       shift and go to state 69
    element                        shift and go to state 70

state 20

    (14) cmd -> EXEC . contour
    (15) cmd -> EXEC . element
    (16) cmd -> EXEC . contour contour
    (17) cmd -> EXEC . element contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    contour                        shift and go to state 72
    element                        shift and go to state 73

state 21

    (18) cmd -> APPEND . contour contour
    (19) cmd -> APPEND . element contour
    (20) cmd -> APPEND . contour contour contour
    (21) cmd -> APPEND . element contour contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    contour                        shift and go to state 77
    element                        shift and go to state 78

state 22

    (23) cmd -> DISPLAY . content
    (40) content -> . type
    (41) content -> .
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    CHECK           reduce using rule 41 (content -> .)
